"   ""Time""     ,""Source"",""Destination"",""Protocol"",""Length"",""Info""";;;;;;;;;;;;;;;;time 2;Time 1;  delay ;delay 2;delay 1;jitter
"276,""27.642333"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#7] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=58851 SRE=60211""";;;;;;;;;;;;;;;;;;;;;
"277,""27.650005"",""114.4.165.97"",""192.168.43.22"",""TCP"",""2774"",""[TCP Spurious Retransmission] 443  >  51512 [ACK] Seq=60211 Ack=6412 Win=45184 Len=2720[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
"278,""27.650113"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#8] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=60211 SRE=62931""";;;;;;;;;;;;;;;;;;;;;
"279,""27.650381"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""[TCP Spurious Retransmission] 443  >  51512 [ACK] Seq=62931 Ack=6412 Win=45184 Len=1360[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
"280,""27.650415"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#9] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=62931 SRE=64291""";;;;;;;;;;;;;;;;;;;;;
"281,""27.650781"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""[TCP Spurious Retransmission] 443  >  51512 [ACK] Seq=64291 Ack=6412 Win=45184 Len=1360[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
"282,""27.650812"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#10] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=64291 SRE=65651""";;;;;;;;;;;;;;;;;;;;;
"285,""40.110665"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""193"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"286,""40.497984"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51496 [ACK] Seq=1 Ack=140 Win=79 Len=0""";;;;;;;;;;;;;;;;;;;;;
"287,""40.498093"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""916"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"288,""40.797009"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51496 [ACK] Seq=1 Ack=1002 Win=84 Len=0""";;;;;;;;;;;;;;;;;;;;;
"289,""40.801813"",""162.125.36.2"",""192.168.43.22"",""TLSv1.2"",""625"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"290,""40.844303"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""51496  >  443 [ACK] Seq=1002 Ack=572 Win=513 Len=0""";;;;;;;;;;;;;;;;;;;;;
"291,""40.948154"",""162.125.35.135"",""192.168.43.22"",""TLSv1.2"",""100"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"292,""40.948651"",""192.168.43.22"",""162.125.35.135"",""TLSv1.2"",""100"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"293,""40.950178"",""192.168.43.22"",""162.125.35.135"",""TLSv1.2"",""85"",""Encrypted Alert""";;;;;;;;;;;;;;;;;;;;;
"294,""41.253338"",""162.125.35.135"",""192.168.43.22"",""TCP"",""54"",""443  >  51502 [ACK] Seq=47 Ack=79 Win=144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"295,""41.253523"",""162.125.35.135"",""192.168.43.22"",""TCP"",""54"",""[TCP Previous segment not captured] 443  >  51502 [FIN, ACK] Seq=78 Ack=79 Win=144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"296,""41.253575"",""192.168.43.22"",""162.125.35.135"",""TCP"",""54"",""[TCP Dup ACK 292#1] 51502  >  443 [ACK] Seq=79 Ack=47 Win=515 Len=0""";;;;;;;;;;;;;;;;;;;;;
"297,""41.253842"",""162.125.35.135"",""192.168.43.22"",""TCP"",""85"",""[TCP Out-Of-Order] 443  >  51502 [PSH, ACK] Seq=47 Ack=79 Win=144 Len=31""";;;;;;;;;;;;;;;;;;;;;
"298,""41.253889"",""192.168.43.22"",""162.125.35.135"",""TCP"",""54"",""51502  >  443 [RST, ACK] Seq=79 Ack=78 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"305,""48.291644"",""162.125.35.134"",""192.168.43.22"",""TLSv1.2"",""287"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"306,""48.298887"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""650"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"307,""48.301053"",""192.168.43.22"",""162.125.35.134"",""TCP"",""1414"",""51383  >  443 [ACK] Seq=597 Ack=234 Win=511 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"308,""48.301053"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""1193"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"309,""48.677808"",""192.168.43.22"",""162.125.35.134"",""TCP"",""1414"",""[TCP Retransmission] 51383  >  443 [PSH, ACK] Seq=1736 Ack=234 Win=511 Len=1360""";;;;;;;;;;;;;;;;;;;;;
"310,""48.932260"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=234 Ack=597 Win=227 Len=0""";;;;;;;;;;;;;;;;;;;;;
"311,""48.932419"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=234 Ack=3096 Win=237 Len=0""";;;;;;;;;;;;;;;;;;;;;
"312,""49.328083"",""162.125.35.134"",""192.168.43.22"",""TCP"",""66"",""[TCP Dup ACK 311#1] 443  >  51383 [ACK] Seq=234 Ack=3096 Win=237 Len=0 SLE=1736 SRE=3096""";;;;;;;;;;;;;;;;;;;;;
"315,""62.745232"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""97"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"316,""62.817367"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""228"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"317,""62.869730"",""192.168.43.22"",""40.90.189.152"",""TCP"",""54"",""51262  >  443 [ACK] Seq=87 Ack=349 Win=512 Len=0""";;;;;;;;;;;;;;;;;;;;;
"327,""75.171271"",""192.168.43.22"",""162.125.81.7"",""TCP"",""66"",""51514  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1""";;;;;;;;;;;;;;;;;;;;;
"328,""75.224753"",""162.125.81.7"",""192.168.43.22"",""TCP"",""66"",""443  >  51514 [SYN, ACK] Seq=0 Ack=1 Win=28800 Len=0 MSS=1360 SACK_PERM=1 WS=512""";;;;;;;;;;;;;;;;;;;;;
"329,""75.224951"",""192.168.43.22"",""162.125.81.7"",""TCP"",""54"",""51514  >  443 [ACK] Seq=1 Ack=1 Win=131840 Len=0""";;;;;;;;;;;;;;;;;;;;;
"330,""75.226201"",""192.168.43.22"",""162.125.81.7"",""TLSv1.2"",""232"",""Client Hello""";;;;;;;;;;;;;;;;;;;;;
"331,""75.304563"",""162.125.81.7"",""192.168.43.22"",""TCP"",""54"",""443  >  51514 [ACK] Seq=1 Ack=179 Win=30208 Len=0""";;;;;;;;;;;;;;;;;;;;;
"332,""75.310435"",""162.125.81.7"",""192.168.43.22"",""TLSv1.2"",""1414"",""Server Hello""";;;;;;;;;;;;;;;;;;;;;
"333,""75.310600"",""162.125.81.7"",""192.168.43.22"",""TCP"",""1414"",""443  >  51514 [ACK] Seq=1361 Ack=179 Win=30208 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"334,""75.310639"",""192.168.43.22"",""162.125.81.7"",""TCP"",""54"",""51514  >  443 [ACK] Seq=179 Ack=2721 Win=131840 Len=0""";;;;;;;;;;;;;;;;;;;;;
"335,""75.310822"",""162.125.81.7"",""192.168.43.22"",""TLSv1.2"",""1414"",""Certificate [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"336,""75.311017"",""162.125.81.7"",""192.168.43.22"",""TLSv1.2"",""174"",""Server Key Exchange, Server Hello Done""";;;;;;;;;;;;;;;;;;;;;
"337,""75.311036"",""192.168.43.22"",""162.125.81.7"",""TCP"",""54"",""51514  >  443 [ACK] Seq=179 Ack=4201 Win=131840 Len=0""";;;;;;;;;;;;;;;;;;;;;
"338,""75.315210"",""192.168.43.22"",""162.125.81.7"",""TLSv1.2"",""147"",""Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message""";;;;;;;;;;;;;;;;;;;;;
"339,""75.392605"",""162.125.81.7"",""192.168.43.22"",""TLSv1.2"",""312"",""New Session Ticket, Change Cipher Spec, Encrypted Handshake Message""";;;;;;;;;;;;;;;;;;;;;
"340,""75.398849"",""162.125.81.7"",""192.168.43.22"",""TLSv1.2"",""123"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"341,""75.398954"",""192.168.43.22"",""162.125.81.7"",""TCP"",""54"",""51514  >  443 [ACK] Seq=272 Ack=4528 Win=131584 Len=0""";;;;;;;;;;;;;;;;;;;;;
"342,""75.408584"",""192.168.43.22"",""162.125.81.7"",""TLSv1.2"",""107"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"343,""75.505967"",""162.125.81.7"",""192.168.43.22"",""TCP"",""54"",""443  >  51514 [ACK] Seq=4528 Ack=325 Win=30208 Len=0""";;;;;;;;;;;;;;;;;;;;;
"344,""75.506084"",""192.168.43.22"",""162.125.81.7"",""TLSv1.2"",""627"",""Application Data, Application Data""";;;;;;;;;;;;;;;;;;;;;
"345,""75.587206"",""162.125.81.7"",""192.168.43.22"",""TCP"",""54"",""443  >  51514 [ACK] Seq=4528 Ack=898 Win=31232 Len=0""";;;;;;;;;;;;;;;;;;;;;
"346,""75.590182"",""162.125.81.7"",""192.168.43.22"",""TLSv1.2"",""105"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"347,""75.630908"",""192.168.43.22"",""162.125.81.7"",""TCP"",""54"",""51514  >  443 [ACK] Seq=898 Ack=4579 Win=131328 Len=0""";;;;;;;;;;;;;;;;;;;;;
"348,""75.886701"",""162.125.81.7"",""192.168.43.22"",""TLSv1.2"",""1026"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"349,""75.927775"",""192.168.43.22"",""162.125.81.7"",""TCP"",""54"",""51514  >  443 [ACK] Seq=898 Ack=5551 Win=130560 Len=0""";;;;;;;;;;;;;;;;;;;;;
"352,""97.955309"",""52.109.120.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51503 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"361,""104.951176"",""13.107.5.88"",""192.168.43.22"",""TCP"",""54"",""443  >  51506 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"362,""107.745097"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""97"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"363,""107.862876"",""162.125.35.134"",""192.168.43.22"",""TLSv1.2"",""287"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"364,""107.863038"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""228"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"365,""107.868726"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""650"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"366,""107.869157"",""192.168.43.22"",""162.125.35.134"",""TCP"",""1414"",""51383  >  443 [ACK] Seq=3692 Ack=467 Win=510 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"367,""107.869157"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""1193"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"368,""107.916505"",""192.168.43.22"",""40.90.189.152"",""TCP"",""54"",""51262  >  443 [ACK] Seq=130 Ack=523 Win=511 Len=0""";;;;;;;;;;;;;;;;;;;;;
"369,""108.175327"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=467 Ack=3692 Win=242 Len=0""";;;;;;;;;;;;;;;;;;;;;
"370,""108.180725"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=467 Ack=6191 Win=252 Len=0""";;;;;;;;;;;;;;;;;;;;;
"371,""116.899313"",""162.125.36.2"",""192.168.43.22"",""TLSv1.2"",""100"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"372,""116.899690"",""162.125.36.2"",""192.168.43.22"",""TCP"",""100"",""[TCP Retransmission] 443  >  51496 [PSH, ACK] Seq=572 Ack=1002 Win=84 Len=46""";;;;;;;;;;;;;;;;;;;;;
"373,""116.899747"",""192.168.43.22"",""162.125.36.2"",""TCP"",""66"",""51496  >  443 [ACK] Seq=1002 Ack=618 Win=512 Len=0 SLE=572 SRE=618""";;;;;;;;;;;;;;;;;;;;;
"374,""116.899793"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""100"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"375,""116.899873"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""85"",""Encrypted Alert""";;;;;;;;;;;;;;;;;;;;;
"376,""117.220554"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51496 [ACK] Seq=618 Ack=1080 Win=84 Len=0""";;;;;;;;;;;;;;;;;;;;;
"377,""117.220705"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""[TCP Previous segment not captured] 443  >  51496 [FIN, ACK] Seq=649 Ack=1080 Win=84 Len=0""";;;;;;;;;;;;;;;;;;;;;
"378,""117.220741"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""[TCP Dup ACK 373#1] 51496  >  443 [ACK] Seq=1080 Ack=618 Win=512 Len=0""";;;;;;;;;;;;;;;;;;;;;
"379,""117.221216"",""162.125.36.2"",""192.168.43.22"",""TCP"",""85"",""[TCP Out-Of-Order] 443  >  51496 [PSH, ACK] Seq=618 Ack=1080 Win=84 Len=31""";;;;;;;;;;;;;;;;;;;;;
"380,""117.221256"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""51496  >  443 [RST, ACK] Seq=1080 Ack=649 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"383,""131.132762"",""13.107.42.12"",""192.168.43.22"",""TCP"",""54"",""443  >  51513 [RST, ACK] Seq=10016 Ack=956 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"390,""152.755036"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""97"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"391,""152.823221"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""228"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"392,""152.863869"",""192.168.43.22"",""40.90.189.152"",""TCP"",""54"",""51262  >  443 [ACK] Seq=173 Ack=697 Win=511 Len=0""";;;;;;;;;;;;;;;;;;;;;
"397,""158.985631"",""162.125.35.134"",""192.168.43.22"",""TLSv1.2"",""287"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"398,""158.991328"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""650"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"399,""158.993961"",""192.168.43.22"",""162.125.35.134"",""TCP"",""1414"",""51383  >  443 [ACK] Seq=6787 Ack=700 Win=515 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"400,""158.993961"",""192.168.43.22"",""162.125.35.134"",""TLSv1.2"",""1193"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"401,""159.120192"",""162.125.35.134"",""192.168.43.22"",""TLSv1.2"",""287"",""[TCP Spurious Retransmission] , Application Data""";;;;;;;;;;;;;;;;;;;;;
"402,""159.120286"",""192.168.43.22"",""162.125.35.134"",""TCP"",""66"",""[TCP Dup ACK 398#1] 51383  >  443 [ACK] Seq=9286 Ack=700 Win=515 Len=0 SLE=467 SRE=700""";;;;;;;;;;;;;;;;;;;;;
"403,""159.304800"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=700 Ack=6787 Win=257 Len=0""";;;;;;;;;;;;;;;;;;;;;
"404,""159.304965"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=700 Ack=8147 Win=263 Len=0""";;;;;;;;;;;;;;;;;;;;;
"405,""159.310043"",""162.125.35.134"",""192.168.43.22"",""TCP"",""54"",""443  >  51383 [ACK] Seq=700 Ack=9286 Win=268 Len=0""";;;;;;;;;;;;;;;;;;;;;
"408,""160.859715"",""192.168.43.22"",""162.125.36.2"",""TCP"",""66"",""51515  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1""";;;;;;;;;;;;;;;;;;;;;
"409,""161.145938"",""162.125.36.2"",""192.168.43.22"",""TCP"",""66"",""443  >  51515 [SYN, ACK] Seq=0 Ack=1 Win=28800 Len=0 MSS=1360 SACK_PERM=1 WS=512""";;;;;;;;;;;;;;;;;;;;;
"410,""161.146110"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""51515  >  443 [ACK] Seq=1 Ack=1 Win=131840 Len=0""";;;;;;;;;;;;;;;;;;;;;
"411,""161.147030"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""574"",""Client Hello""";;;;;;;;;;;;;;;;;;;;;
"412,""161.463079"",""162.125.36.2"",""192.168.43.22"",""TLSv1.2"",""206"",""Server Hello, Change Cipher Spec, Encrypted Handshake Message""";;;;;;;;;;;;;;;;;;;;;
"413,""161.463394"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=1 Ack=521 Win=30208 Len=0""";;;;;;;;;;;;;;;;;;;;;
"414,""161.463447"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""51515  >  443 [ACK] Seq=521 Ack=153 Win=131584 Len=0""";;;;;;;;;;;;;;;;;;;;;
"415,""161.464566"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""105"",""Change Cipher Spec, Encrypted Handshake Message""";;;;;;;;;;;;;;;;;;;;;
"416,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""1414"",""Application Data, Application Data, Application Data""";;;;;;;;;;;;;;;;;;;;;
"417,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=1932 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"418,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=3292 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"419,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=4652 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"420,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=6012 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"421,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=7372 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"422,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=8732 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"423,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=10092 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"424,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=11452 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"425,""161.465254"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=12812 Ack=153 Win=131584 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"426,""161.752767"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=153 Ack=1932 Win=32768 Len=0""";;;;;;;;;;;;;;;;;;;;;
"427,""161.752888"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""971"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"428,""161.753165"",""162.125.36.2"",""192.168.43.22"",""TLSv1.2"",""138"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"429,""161.771472"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=237 Ack=6012 Win=41472 Len=0""";;;;;;;;;;;;;;;;;;;;;
"430,""161.771581"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""92"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"431,""161.783170"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=237 Ack=8732 Win=47104 Len=0""";;;;;;;;;;;;;;;;;;;;;
"432,""161.822618"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=237 Ack=10092 Win=50176 Len=0""";;;;;;;;;;;;;;;;;;;;;
"433,""161.822979"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=237 Ack=12812 Win=55296 Len=0""";;;;;;;;;;;;;;;;;;;;;
"434,""161.823172"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=237 Ack=14172 Win=58368 Len=0""";;;;;;;;;;;;;;;;;;;;;
"435,""162.049807"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=237 Ack=15089 Win=60928 Len=0""";;;;;;;;;;;;;;;;;;;;;
"436,""162.062827"",""162.125.36.2"",""192.168.43.22"",""TLSv1.2"",""685"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"437,""162.104163"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""51515  >  443 [ACK] Seq=15127 Ack=868 Win=130816 Len=0""";;;;;;;;;;;;;;;;;;;;;
"438,""162.120120"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=868 Ack=15127 Win=60928 Len=0""";;;;;;;;;;;;;;;;;;;;;
"451,""197.765606"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""97"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"452,""197.838541"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""228"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"453,""197.889982"",""192.168.43.22"",""40.90.189.152"",""TCP"",""54"",""51262  >  443 [ACK] Seq=216 Ack=871 Win=510 Len=0""";;;;;;;;;;;;;;;;;;;;;
"458,""220.771667"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""206"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"459,""220.774293"",""192.168.43.22"",""162.125.36.2"",""TCP"",""1414"",""51515  >  443 [ACK] Seq=15279 Ack=868 Win=130816 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"460,""220.774293"",""192.168.43.22"",""162.125.36.2"",""TLSv1.2"",""151"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"461,""221.089931"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=868 Ack=15279 Win=63488 Len=0""";;;;;;;;;;;;;;;;;;;;;
"462,""221.102577"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=868 Ack=16639 Win=66560 Len=0""";;;;;;;;;;;;;;;;;;;;;
"463,""221.108224"",""162.125.36.2"",""192.168.43.22"",""TCP"",""54"",""443  >  51515 [ACK] Seq=868 Ack=16736 Win=66560 Len=0""";;;;;;;;;;;;;;;;;;;;;
"464,""221.108388"",""162.125.36.2"",""192.168.43.22"",""TLSv1.2"",""627"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"465,""221.149523"",""192.168.43.22"",""162.125.36.2"",""TCP"",""54"",""51515  >  443 [ACK] Seq=16736 Ack=1441 Win=131840 Len=0""";;;;;;;;;;;;;;;;;;;;;
"466,""224.111984"",""172.217.194.95"",""192.168.43.22"",""TLSv1.2"",""117"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"467,""224.112110"",""192.168.43.22"",""172.217.194.95"",""TCP"",""54"",""51508  >  443 [ACK] Seq=1 Ack=64 Win=1020 Len=0""";;;;;;;;;;;;;;;;;;;;;
"468,""224.112575"",""172.217.194.95"",""192.168.43.22"",""TCP"",""54"",""443  >  51508 [FIN, ACK] Seq=64 Ack=1 Win=298 Len=0""";;;;;;;;;;;;;;;;;;;;;
"469,""224.112616"",""192.168.43.22"",""172.217.194.95"",""TCP"",""54"",""51508  >  443 [ACK] Seq=1 Ack=65 Win=1020 Len=0""";;;;;;;;;;;;;;;;;;;;;
"470,""224.112888"",""172.217.194.95"",""192.168.43.22"",""TCP"",""54"",""[TCP Out-Of-Order] 443  >  51508 [FIN, ACK] Seq=64 Ack=1 Win=298 Len=0""";;;;;;;;;;;;;;;;;;;;;
"471,""224.112919"",""192.168.43.22"",""172.217.194.95"",""TCP"",""54"",""[TCP Dup ACK 469#1] 51508  >  443 [ACK] Seq=1 Ack=65 Win=1020 Len=0""";;;;;;;;;;;;;;;;;;;;;
"472,""224.113289"",""172.217.194.95"",""192.168.43.22"",""TCP"",""117"",""[TCP Out-Of-Order] 443  >  51508 [FIN, PSH, ACK] Seq=1 Ack=1 Win=298 Len=63""";;;;;;;;;;;;;;;;;;;;;
"473,""224.113319"",""192.168.43.22"",""172.217.194.95"",""TCP"",""66"",""[TCP Dup ACK 469#2] 51508  >  443 [ACK] Seq=1 Ack=65 Win=1020 Len=0 SLE=1 SRE=64""";;;;;;;;;;;;;;;;;;;;;
"482,""242.773459"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""97"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"483,""242.862620"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""228"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"484,""242.913546"",""192.168.43.22"",""40.90.189.152"",""TCP"",""54"",""51262  >  443 [ACK] Seq=259 Ack=1045 Win=515 Len=0""";;;;;;;;;;;;;;;;;;;;;
"485,""243.227895"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""153"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"486,""243.303737"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""223"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
